City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Punta Arenas,CL,-53.15,-70.92,48.2,61,75,5.82,broken clouds
1,Vaini,TO,-21.2,-175.2,75.2,73,75,9.17,broken clouds
2,Bluff,NZ,-46.6,168.33,60.01,56,95,7.0,overcast clouds
3,Takoradi,GH,4.88,-1.76,76.69,92,65,7.05,broken clouds
4,Sorland,NO,67.67,12.69,37.04,78,92,11.54,overcast clouds
5,Busselton,AU,-33.65,115.33,66.0,55,15,1.99,few clouds
6,Manono,CD,-7.3,27.42,69.37,91,100,1.68,overcast clouds
7,Bengkulu,ID,-3.8,102.27,81.01,72,100,5.86,overcast clouds
8,Sur,OM,22.57,59.53,78.4,59,2,8.81,clear sky
9,Alice Springs,AU,-23.7,133.88,98.6,20,40,19.46,dust
10,Mataura,NZ,-46.19,168.86,60.01,56,93,7.0,overcast clouds
11,Bathsheba,BB,13.22,-59.52,82.4,83,75,17.22,broken clouds
12,Vila Franca Do Campo,PT,37.72,-25.43,60.8,72,75,9.17,broken clouds
13,Butaritari,KI,3.07,172.79,82.0,71,13,8.81,few clouds
14,Mahebourg,MU,-20.41,57.7,75.2,73,40,14.99,shower rain
15,Chuy,UY,-33.7,-53.46,57.58,78,85,12.33,light rain
16,Tazovskiy,RU,67.47,78.7,14.32,97,90,11.56,overcast clouds
17,Lebu,CL,-37.62,-73.65,46.6,85,0,14.67,clear sky
18,Pangnirtung,CA,66.15,-65.71,24.42,94,100,5.01,light snow
19,Cochrane,CA,51.18,-114.47,16.0,85,90,9.17,overcast clouds
20,Baie-Comeau,CA,49.22,-68.15,41.0,93,90,2.24,overcast clouds
21,Riyadh,SA,24.69,46.72,60.8,26,0,5.82,clear sky
22,Esperance,AU,-33.87,121.9,64.4,82,75,16.11,broken clouds
23,Rafai,CF,4.95,23.92,68.16,99,100,2.24,light rain
24,Kjollefjord,NO,70.95,27.35,29.64,94,4,7.27,clear sky
25,Isangel,VU,-19.55,169.27,81.23,69,4,9.33,light rain
26,Saint-Philippe,RE,-21.36,55.77,75.2,57,59,4.7,broken clouds
27,Vicuna,CL,-30.03,-70.71,51.8,87,0,2.24,clear sky
28,Bilibino,RU,68.05,166.44,22.21,95,8,2.28,clear sky
29,Belcista,MK,41.3,20.83,45.63,58,9,2.01,clear sky
30,Rikitea,PF,-23.12,-134.97,74.23,73,96,1.95,light rain
31,Carlsbad,US,33.16,-117.35,66.99,82,75,3.36,broken clouds
32,Iquique,CL,-20.22,-70.14,62.6,77,90,13.87,overcast clouds
33,Khatanga,RU,71.97,102.5,7.02,92,68,9.22,broken clouds
34,Lukovetskiy,RU,64.3,41.92,24.8,92,90,2.24,fog
35,Adamas,GR,36.73,24.43,64.4,88,41,10.29,light rain
36,Kapaa,US,22.08,-159.32,82.4,74,75,9.17,broken clouds
37,Hami,CN,42.8,93.45,62.92,25,0,7.72,clear sky
38,Port Hawkesbury,CA,45.62,-61.35,57.2,100,75,5.82,broken clouds
39,Dali,CN,25.7,100.18,49.89,87,98,4.79,light rain
40,Poum,NC,-20.23,164.02,77.22,77,0,15.17,clear sky
41,Port Alfred,ZA,-33.59,26.89,61.43,80,0,8.48,clear sky
42,Zhengjiatun,CN,43.51,123.51,44.15,53,50,10.47,scattered clouds
43,Ushuaia,AR,-54.8,-68.3,50.0,53,75,5.82,broken clouds
44,Luderitz,NA,-26.65,15.16,57.72,87,68,21.41,broken clouds
45,Port Moresby,PG,-9.44,147.18,87.8,70,40,17.22,haze
46,Hobart,AU,-42.88,147.33,63.0,55,75,10.29,broken clouds
47,Tuktoyaktuk,CA,69.45,-133.04,19.4,79,75,13.87,broken clouds
48,Forestville,US,38.85,-76.88,69.01,100,1,6.93,clear sky
49,Christchurch,NZ,-43.53,172.63,59.0,62,56,16.11,broken clouds
50,Tiksi,RU,71.69,128.87,12.76,94,100,5.08,overcast clouds
51,Sao Filipe,CV,14.9,-24.5,80.47,75,43,4.99,scattered clouds
52,Barrow,US,71.29,-156.79,33.8,95,90,14.99,mist
53,New Norfolk,AU,-42.78,147.06,64.0,44,57,1.99,broken clouds
54,Chingirlau,KZ,51.09,54.08,28.78,93,0,8.7,clear sky
55,Wamba,NG,8.93,8.6,71.69,74,82,2.75,broken clouds
56,Mar Del Plata,AR,-38.0,-57.56,55.0,76,40,16.11,scattered clouds
57,Yarmouth,US,41.71,-70.23,64.99,100,90,8.05,fog
58,Chimbote,PE,-9.09,-78.58,61.99,88,44,7.49,scattered clouds
59,Ahtopol,BG,42.1,27.95,51.01,93,0,5.82,clear sky
60,Katsuura,JP,35.13,140.3,72.0,54,100,5.99,overcast clouds
61,Le Mars,US,42.79,-96.17,42.01,70,90,10.29,overcast clouds
62,Acapulco,MX,16.86,-99.89,82.4,83,40,3.36,scattered clouds
63,Kerewan,GM,13.49,-16.09,78.8,100,31,2.24,scattered clouds
64,Loralai,PK,30.37,68.6,60.84,23,0,5.12,clear sky
65,Puerto Ayora,EC,-0.74,-90.35,68.0,93,98,5.01,overcast clouds
66,Nikolskoye,RU,59.7,30.79,39.2,100,90,6.71,mist
67,Klaksvik,FO,62.23,-6.59,35.6,64,85,2.24,overcast clouds
68,Thompson,CA,55.74,-97.86,23.0,92,90,4.7,overcast clouds
69,Shunyi,CN,40.12,116.65,57.99,14,0,22.37,clear sky
70,Port Elizabeth,ZA,-33.92,25.57,51.8,93,0,3.36,clear sky
71,Fortuna,US,40.6,-124.16,54.0,87,1,14.99,clear sky
72,Nizhniy Tsasuchey,RU,50.52,115.13,35.67,76,0,9.42,clear sky
73,Komsomolskiy,UZ,40.43,71.72,53.6,40,45,6.93,scattered clouds
74,Padang,ID,-0.95,100.35,78.31,75,100,5.12,overcast clouds
75,Bredasdorp,ZA,-34.53,20.04,59.0,87,0,3.36,clear sky
76,Avarua,CK,-21.21,-159.78,77.0,78,100,6.93,overcast clouds
77,Praya,CV,14.92,-23.51,78.8,78,20,16.11,few clouds
78,Kokopo,PG,-4.35,152.26,83.44,76,34,7.9,light rain
79,Lavrentiya,RU,65.58,-171.0,36.1,89,0,4.09,clear sky
80,Nantucket,US,41.28,-70.1,61.0,92,1,6.93,clear sky
81,Qaanaaq,GL,77.48,-69.36,20.01,86,99,6.49,overcast clouds
82,Port Blair,IN,11.67,92.75,83.48,78,78,12.66,light rain
83,Bontang,ID,0.13,117.5,87.39,64,93,6.67,overcast clouds
84,Abha,SA,18.22,42.51,57.2,19,82,4.7,broken clouds
85,Ust-Kuyga,RU,70.02,135.6,13.77,95,100,5.48,light snow
86,Bambous Virieux,MU,-20.34,57.76,75.2,73,40,14.99,shower rain
87,Svetlyy,RU,54.67,20.13,53.6,81,73,13.42,broken clouds
88,Pueblo Nuevo,MX,23.38,-105.38,59.31,93,33,4.23,light rain
89,Porto-Vecchio,FR,41.59,9.28,66.2,88,75,12.75,broken clouds
90,Bara,NG,10.37,10.73,72.66,82,20,3.13,few clouds
91,Tasiilaq,GL,65.61,-37.64,30.2,80,100,2.24,overcast clouds
92,Castro,BR,-24.79,-50.01,57.85,96,24,9.15,few clouds
93,Chokurdakh,RU,70.63,147.92,11.98,94,100,4.23,overcast clouds
94,Mehamn,NO,71.04,27.85,29.66,94,0,7.05,clear sky
95,Providencia,MX,28.72,-111.58,78.01,90,0,9.8,clear sky
96,Pyapon,MM,16.28,95.68,82.69,83,61,12.44,moderate rain
97,Salalah,OM,17.02,54.09,77.0,73,40,3.36,scattered clouds
98,Talnakh,RU,69.49,88.4,14.0,85,90,11.18,light snow
99,Dikson,RU,73.51,80.55,24.39,94,99,12.75,overcast clouds
100,Tura,IN,25.52,90.22,78.51,86,28,1.28,light rain
101,Longyearbyen,SJ,78.22,15.64,23.0,73,75,5.82,broken clouds
102,Redmond,US,47.67,-122.12,45.0,91,0,1.79,clear sky
103,Belfast,GB,54.58,-5.93,48.2,93,99,10.29,overcast clouds
104,Pisco,PE,-13.7,-76.22,63.0,82,0,17.22,clear sky
105,Matadi,CD,-5.82,13.45,77.38,80,100,4.16,overcast clouds
106,Haapiti,PF,-17.57,-149.87,82.4,69,75,2.24,broken clouds
107,Atuona,PF,-9.8,-139.03,77.86,73,4,16.4,clear sky
108,Auki,SB,-8.77,160.7,84.24,71,80,4.12,moderate rain
109,Hilo,US,19.73,-155.09,82.4,58,1,8.05,clear sky
110,Ponta Do Sol,PT,32.67,-17.1,62.6,63,20,8.05,few clouds
111,Albany,US,42.6,-73.97,63.0,82,98,2.64,overcast clouds
112,Cherskiy,RU,68.75,161.3,22.93,94,0,9.73,clear sky
113,Ribeira Grande,PT,38.52,-28.7,63.34,70,97,14.83,overcast clouds
114,Rio Claro,BR,-22.41,-47.56,67.19,70,0,8.01,clear sky
115,Sistranda,NO,63.73,8.83,30.2,100,20,5.82,snow
116,Mopipi,BW,-21.18,24.88,69.58,61,0,19.48,clear sky
117,Souillac,MU,-20.52,57.52,75.2,73,40,14.99,shower rain
118,Saint-Denis,FR,48.92,2.33,59.0,93,90,3.36,overcast clouds
119,Goderich,CA,43.75,-81.72,55.0,80,25,11.9,scattered clouds
120,Bethel,US,41.37,-73.41,64.99,100,90,3.36,mist
121,Tilichiki,RU,60.47,166.1,39.96,85,100,6.73,overcast clouds
122,Kalasin,TH,16.5,103.5,77.0,65,64,10.29,broken clouds
123,Husavik,IS,66.04,-17.34,28.4,86,74,2.24,broken clouds
124,Mizdah,LY,31.45,12.98,54.21,83,0,6.69,clear sky
125,San Cristobal,VE,7.77,-72.22,66.18,87,60,2.33,light rain
126,Roald,NO,62.58,6.13,42.8,75,93,17.22,overcast clouds
127,Inhambane,MZ,-23.86,35.38,71.04,87,26,8.57,scattered clouds
128,Poya,NC,-21.35,165.15,80.91,59,54,4.12,broken clouds
129,Narsaq,GL,60.92,-46.05,30.2,63,82,11.99,broken clouds
130,Colwyn Bay,GB,53.29,-3.73,50.0,89,98,8.99,overcast clouds
131,Alofi,NU,-19.06,-169.92,77.0,88,90,18.34,light intensity drizzle
132,Hambantota,LK,6.12,81.12,82.4,88,20,9.17,few clouds
133,Viedma,AR,-40.81,-63.0,54.0,70,98,4.0,overcast clouds
134,Hermanus,ZA,-34.42,19.23,57.0,89,1,7.0,clear sky
135,Tandil,AR,-37.32,-59.13,51.01,74,100,1.99,light rain
136,Fecamp,FR,49.76,0.37,55.4,87,0,6.93,clear sky
137,Osakarovka,KZ,50.56,72.57,35.15,85,100,13.33,overcast clouds
138,Wanaka,NZ,-44.7,169.15,61.97,40,80,2.68,broken clouds
139,Aden,YE,12.78,45.04,85.15,60,16,2.8,few clouds
140,Taga,RO,46.95,24.05,33.8,65,20,1.12,fog
141,Richards Bay,ZA,-28.78,32.04,62.46,87,3,5.86,clear sky
142,Ayaviri,PE,-14.89,-70.59,48.02,60,61,2.64,light rain
143,Sola,VU,-13.88,167.55,81.27,78,44,13.58,light rain
144,Korla,CN,41.76,86.15,57.52,32,0,0.27,clear sky
145,Acarau,BR,-2.89,-40.12,79.39,83,8,15.9,clear sky
146,Pauini,BR,-7.71,-66.98,73.06,97,98,0.89,moderate rain
147,Cockburn Town,TC,21.46,-71.14,81.66,77,100,15.37,light rain
148,Clyde River,CA,70.47,-68.59,15.8,78,1,6.93,clear sky
149,Banes,CU,20.96,-75.72,75.2,94,75,3.36,broken clouds
150,Kathmandu,NP,27.72,85.32,66.2,88,20,2.24,mist
151,Cascais,PT,38.7,-9.42,57.99,100,40,1.12,shower rain
152,Brae,GB,60.4,-1.35,44.6,75,99,17.22,overcast clouds
153,Izyaslav,UA,50.12,26.82,45.61,61,56,6.78,broken clouds
154,Carhuamayo,PE,-10.92,-76.03,38.26,89,99,3.8,overcast clouds
155,East London,ZA,-33.02,27.91,62.6,82,0,10.29,clear sky
156,Arraial Do Cabo,BR,-22.97,-42.03,72.61,88,34,12.37,scattered clouds
157,Perigueux,FR,45.18,0.72,57.99,93,39,5.82,light rain
158,Santa Fe,AR,-31.63,-60.7,69.01,78,94,4.0,overcast clouds
159,Geraldton,AU,-28.77,114.6,71.6,53,0,12.75,clear sky
160,Vestmannaeyjar,IS,63.44,-20.27,42.19,91,100,27.36,light rain
161,Lorut,AM,40.94,44.77,41.18,90,50,1.1,scattered clouds
162,Embu,BR,-23.65,-46.85,66.99,77,40,10.29,scattered clouds
163,Ilulissat,GL,69.22,-51.1,28.4,74,100,6.93,light snow
164,Palmer,US,42.16,-72.33,66.99,93,40,4.7,scattered clouds
165,Abonnema,NG,4.71,6.79,77.0,94,40,3.56,scattered clouds
166,Coihaique,CL,-45.58,-72.07,46.4,52,0,28.86,clear sky
167,Tiznit,MA,29.58,-9.5,63.37,74,100,5.48,light rain
168,Faanui,PF,-16.48,-151.75,79.38,75,30,10.51,scattered clouds
169,Axim,GH,4.87,-2.24,77.32,90,46,6.87,scattered clouds
170,Srandakan,ID,-7.94,110.25,87.44,60,34,8.25,scattered clouds
171,Bandarbeyla,SO,9.49,50.81,79.47,65,80,1.34,broken clouds
172,Zavitinsk,RU,50.12,129.45,32.88,85,96,9.24,overcast clouds
173,Cape Town,ZA,-33.93,18.42,59.0,87,0,12.75,clear sky
174,Gizo,SB,-8.1,156.84,83.93,69,48,6.67,moderate rain
175,Chulman,RU,56.85,124.91,17.06,93,83,5.7,broken clouds
176,Ulladulla,AU,-35.35,150.47,71.6,68,75,9.17,broken clouds
177,Standerton,ZA,-26.93,29.24,52.0,96,0,4.29,clear sky
178,Maniitsoq,GL,65.42,-52.9,27.28,95,99,6.29,light snow
179,Pemangkat,ID,1.17,108.97,85.62,67,43,9.69,moderate rain
180,Copiapo,CL,-27.37,-70.33,53.6,81,0,9.17,clear sky
181,Jamestown,US,42.1,-79.24,52.0,100,90,1.25,overcast clouds
182,Muros,ES,42.78,-9.06,55.0,98,16,16.46,light rain
183,Saldanha,ZA,-33.01,17.94,50.0,87,0,3.36,clear sky
184,Leua,SK,48.22,18.61,48.99,89,1,4.0,clear sky
185,Tatarsk,RU,55.22,75.98,37.53,77,100,15.19,overcast clouds
186,Skagen,DK,57.72,10.58,55.0,95,100,21.0,light rain
187,Mogadishu,SO,2.04,45.34,79.72,85,9,10.54,clear sky
188,Flin Flon,CA,54.77,-101.86,24.62,90,100,3.36,overcast clouds
189,Uchiza,PE,-8.46,-76.46,69.26,82,66,1.59,broken clouds
190,Grindavik,IS,63.84,-22.43,41.0,93,90,26.4,light rain
191,Kuah,MY,6.33,99.84,84.2,83,20,4.7,few clouds
192,Whitehorse,CA,60.72,-135.05,17.6,61,20,8.05,few clouds
193,Iqaluit,CA,63.75,-68.51,32.0,93,90,5.82,overcast clouds
194,Waingapu,ID,-9.66,120.26,87.91,54,18,10.36,few clouds
195,Orbetello,IT,42.44,11.22,57.2,93,75,3.36,broken clouds
196,Kavieng,PG,-2.57,150.8,84.85,66,23,7.63,few clouds
197,Kanlagay,PH,5.88,121.29,84.15,77,35,10.83,light rain
198,Nishihara,JP,26.18,127.76,77.0,94,75,3.36,shower rain
199,Leninskoye,KZ,41.76,69.39,55.4,57,40,9.17,smoke
200,Itarema,BR,-2.92,-39.92,79.77,81,17,15.59,few clouds
201,Soyo,AO,-6.13,12.37,77.11,83,100,7.87,overcast clouds
202,Omboue,GA,-1.57,9.26,75.85,91,100,7.27,light rain
203,Norman Wells,CA,65.28,-126.83,21.2,85,90,6.93,light snow
204,Nanortalik,GL,60.14,-45.24,33.96,83,60,32.44,broken clouds
205,Nogliki,RU,51.83,143.17,55.31,69,99,9.95,overcast clouds
206,La Ronge,CA,55.1,-105.28,24.8,62,90,3.36,overcast clouds
207,Hamilton,US,39.18,-84.53,63.0,93,1,3.36,mist
208,Victoria,HK,22.29,114.16,77.0,64,31,3.0,scattered clouds
209,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,53.6,32,0,8.95,clear sky
210,Merauke,ID,-8.47,140.33,85.78,61,82,9.42,broken clouds
211,Krasnoselkup,RU,65.7,82.47,17.55,97,83,5.01,broken clouds
212,Taree,AU,-31.9,152.47,77.0,50,40,11.41,scattered clouds
213,Yellowknife,CA,62.46,-114.35,23.0,92,75,10.29,light snow
214,Jonkoping,SE,57.78,14.16,53.6,100,100,11.41,drizzle
215,Toro,CO,4.61,-76.08,68.83,88,100,1.99,moderate rain
216,Linxia,CN,35.6,103.21,52.54,40,0,2.64,clear sky
217,Antalaha,MG,-14.9,50.28,72.64,83,66,10.22,broken clouds
218,Nelson Bay,AU,-32.72,152.15,81.0,57,75,11.41,broken clouds
219,Kalabo,ZM,-14.97,22.68,70.68,48,16,5.41,few clouds
220,Kodiak,US,57.79,-152.41,44.6,56,75,13.87,broken clouds
221,Georgetown,MY,5.41,100.34,80.6,74,40,9.17,shower rain
222,Umm Kaddadah,SD,13.6,26.69,80.98,15,0,16.51,clear sky
223,Saskylakh,RU,71.92,114.08,6.31,94,8,7.56,clear sky
224,Mandalgovi,MN,45.76,106.27,35.1,73,0,11.1,clear sky
225,Muscat,OM,23.61,58.59,66.2,63,1,3.36,clear sky
226,Cidreira,BR,-30.18,-50.21,65.26,89,100,18.54,light rain
227,Suifenhe,CN,44.4,131.17,44.76,58,11,6.87,few clouds
228,Phuket,TH,8.0,98.25,84.99,88,75,5.82,broken clouds
229,Chalons-En-Champagne,FR,48.95,4.37,59.0,93,100,10.29,light rain
230,Fukue,JP,32.69,128.84,66.2,88,75,6.93,shower rain
231,Saint George,US,37.1,-113.58,69.8,14,1,6.93,clear sky
232,Kungurtug,RU,50.6,97.52,37.81,67,3,1.7,clear sky
233,Ponta Delgada,PT,37.73,-25.67,60.8,72,75,9.17,broken clouds
234,Ust-Maya,RU,60.42,134.53,23.49,96,100,8.93,light snow
235,Clayton,US,33.53,-84.37,69.8,83,20,6.93,few clouds
236,San Rafael,AR,-34.62,-68.33,53.55,71,8,6.17,clear sky
237,Kitimat,CA,54.05,-128.65,36.0,93,24,2.08,few clouds
238,Adrar,MR,20.5,-10.07,82.44,19,12,4.85,few clouds
239,Niono,ML,14.25,-5.99,81.36,20,0,5.57,clear sky
