City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
240,Montrose,US,38.42,-108.27,66.2,12,1,11.41,clear sky
241,Namibe,AO,-15.2,12.15,69.64,82,37,2.28,scattered clouds
242,Faya,SA,18.39,42.45,57.2,19,81,4.7,broken clouds
243,Saint-Francois,FR,46.42,3.91,63.0,82,96,2.24,overcast clouds
244,Tocache,PE,-8.18,-76.51,69.24,87,78,0.74,broken clouds
245,Marystown,CA,47.17,-55.15,53.01,100,98,3.0,light rain
246,Mount Isa,AU,-20.73,139.5,100.4,17,40,6.93,scattered clouds
247,Caconda,AO,-13.73,15.07,59.02,74,10,3.18,clear sky
248,Ossora,RU,59.24,163.07,42.3,87,100,6.42,overcast clouds
249,Lompoc,US,34.64,-120.46,59.0,87,90,3.36,overcast clouds
250,Guerrero Negro,MX,27.98,-114.06,67.89,87,1,11.63,clear sky
251,Umm Lajj,SA,25.02,37.27,86.31,21,0,18.01,clear sky
252,Harper,LR,4.38,-7.72,77.25,87,92,4.41,light rain
253,Namatanai,PG,-3.67,152.43,85.41,65,1,7.72,clear sky
254,Chatellerault,FR,46.8,0.53,55.99,93,74,4.7,broken clouds
255,Uaua,BR,-9.84,-39.48,69.96,84,0,14.09,clear sky
256,Kahului,US,20.89,-156.47,89.6,35,20,6.93,few clouds
257,Provideniya,RU,64.38,-173.3,41.0,86,75,8.95,broken clouds
258,Chapais,CA,49.78,-74.85,32.0,98,90,9.17,overcast clouds
259,Pryazha,RU,61.69,33.62,28.4,92,100,4.47,overcast clouds
260,Kutum,SD,14.2,24.67,71.11,21,0,11.7,clear sky
261,San Pedro,PH,14.35,121.02,87.01,74,40,5.82,scattered clouds
262,Broome,US,42.25,-75.83,64.0,87,90,6.93,overcast clouds
263,Harwich,GB,51.94,1.28,55.0,83,0,8.99,clear sky
264,Ati,TD,13.22,18.34,80.98,16,0,6.26,clear sky
265,Chegem,RU,43.28,43.13,44.6,70,90,4.47,overcast clouds
266,Darnah,LY,32.77,22.64,68.86,64,16,13.11,light rain
267,Ayagoz,KZ,47.97,80.44,51.85,40,89,17.52,overcast clouds
268,Baghdad,IQ,33.34,44.4,64.4,45,0,5.82,clear sky
269,Morros,BR,-9.45,-46.3,82.13,30,50,4.07,scattered clouds
270,Ancud,CL,-41.87,-73.82,42.01,93,30,2.24,scattered clouds
271,Sorong,ID,-0.88,131.25,83.43,74,56,6.64,light rain
272,Ajdabiya,LY,30.76,20.23,64.53,50,14,6.55,few clouds
273,San Felipe,VE,10.34,-68.74,73.62,89,13,2.82,few clouds
274,Betong,TH,5.77,101.07,75.22,86,100,1.01,moderate rain
275,Awbari,LY,26.59,12.78,68.09,49,0,8.97,clear sky
276,Mpongwe,ZM,-13.51,28.16,70.99,48,9,9.75,clear sky
277,Pavlogradka,RU,54.2,73.56,35.56,82,69,14.85,broken clouds
278,Ewa Beach,US,21.32,-158.01,84.2,70,90,9.17,overcast clouds
279,Oksfjord,NO,70.24,22.35,24.8,79,38,12.75,scattered clouds
280,Sitka,US,57.05,-135.33,35.6,43,1,9.17,clear sky
281,Belmonte,BR,-15.86,-38.88,77.0,78,75,8.05,broken clouds
282,Erenhot,CN,43.65,111.98,34.56,66,0,12.03,clear sky
283,Beringovskiy,RU,63.05,179.32,39.92,82,58,5.88,broken clouds
284,Peniche,PT,39.36,-9.38,55.99,90,22,9.35,light rain
285,Minab,IR,27.15,57.08,57.2,50,0,4.7,clear sky
286,Nanakuli,US,21.39,-158.15,84.2,70,90,9.17,overcast clouds
287,Deputatskiy,RU,69.3,139.9,9.18,96,100,1.39,overcast clouds
288,Gravdal,NO,68.12,13.5,38.01,72,100,8.93,overcast clouds
289,Tautira,PF,-17.73,-149.15,82.4,69,75,2.24,broken clouds
290,Constitucion,CL,-35.33,-72.42,49.12,81,0,8.48,clear sky
291,Wencheng,CN,33.06,113.8,66.83,34,0,4.72,clear sky
292,College,US,64.86,-147.8,26.6,79,75,4.7,broken clouds
293,Saint-Pierre,RE,-21.34,55.48,75.2,57,44,4.7,scattered clouds
294,Tezu,IN,27.92,96.17,83.5,44,0,2.24,clear sky
295,Praia Da Vitoria,PT,38.73,-27.07,62.6,67,75,15.12,broken clouds
296,Hithadhoo,MV,-0.6,73.08,82.63,75,29,12.97,scattered clouds
297,Oyon,PE,-10.67,-76.77,49.51,63,57,5.84,light rain
298,Mizan Teferi,ET,6.98,35.58,60.91,87,20,2.66,few clouds
299,Buala,SB,-8.14,159.59,80.29,79,100,8.14,light rain
300,Parral,MX,26.93,-105.67,67.91,37,24,5.77,few clouds
301,Komsomolskoye,RU,55.26,47.55,29.68,94,0,8.66,clear sky
302,Payo,ID,-3.75,103.64,74.95,92,100,2.77,light rain
303,Northam,GB,51.03,-4.22,53.01,97,90,7.0,light rain
304,Danville,US,36.59,-79.39,64.99,93,1,2.86,clear sky
305,Granada,ES,37.25,-3.25,62.01,61,83,1.01,broken clouds
306,Nosy Varika,MG,-20.58,48.53,71.04,77,34,1.12,scattered clouds
307,Chowchilla,US,37.12,-120.26,72.0,59,1,5.46,clear sky
308,Mount Gambier,AU,-37.83,140.77,62.6,63,40,6.93,scattered clouds
309,Portland,US,45.52,-122.68,50.0,77,25,7.56,scattered clouds
310,Hofn,IS,64.25,-15.21,36.0,81,68,7.72,broken clouds
311,Kinablangan,PH,7.69,126.55,84.45,73,100,3.56,overcast clouds
312,Kryve Ozero,UA,47.95,30.35,47.89,70,100,2.66,overcast clouds
313,Wenling,CN,28.37,121.36,68.0,73,100,13.67,light rain
314,Acari,PE,-15.43,-74.62,64.17,59,32,2.62,scattered clouds
315,Turan,VN,16.07,108.22,77.0,69,75,2.24,broken clouds
316,Biak,ID,-0.91,122.88,84.0,63,88,2.75,overcast clouds
317,Sahuaripa,MX,29.05,-109.23,74.8,32,0,5.99,clear sky
318,Pevek,RU,69.7,170.31,29.52,97,12,6.71,few clouds
319,Aswan,EG,24.09,32.91,75.72,23,0,8.63,clear sky
320,Opuwo,NA,-18.06,13.84,57.22,63,0,5.17,clear sky
321,Omsukchan,RU,62.53,155.8,20.07,93,0,6.91,clear sky
322,Airai,TL,-8.93,125.41,81.43,42,14,1.48,few clouds
323,Alihe,CN,50.57,123.72,32.81,77,0,12.39,clear sky
324,Abu Samrah,SY,35.3,37.18,62.53,87,0,7.43,clear sky
325,Beyneu,KZ,45.32,55.2,42.49,65,100,8.5,overcast clouds
326,Talara,PE,-4.58,-81.27,65.34,86,6,13.38,clear sky
327,Sinnamary,GF,5.38,-52.95,79.86,83,17,9.57,few clouds
328,Ucluelet,CA,48.93,-125.55,44.01,85,15,5.3,few clouds
329,Micheweni,TZ,-4.97,39.83,77.54,85,14,7.78,few clouds
330,Bolama,GW,11.58,-15.47,80.87,85,96,6.24,overcast clouds
331,Upernavik,GL,72.79,-56.15,23.16,95,70,3.09,broken clouds
332,Severomuysk,RU,56.15,113.43,16.92,93,78,3.47,broken clouds
333,Ambon,ID,-3.7,128.18,89.6,66,40,6.93,scattered clouds
334,Mayo,US,38.89,-76.51,66.2,100,1,8.5,clear sky
335,Camacha,PT,33.08,-16.33,64.4,63,20,14.99,few clouds
336,Terrace,CA,54.52,-128.6,33.8,100,20,3.36,few clouds
337,Sao Paulo De Olivenca,BR,-3.38,-68.87,73.83,96,93,0.83,heavy intensity rain
338,Carbonia,IT,39.17,8.52,68.0,88,40,8.05,scattered clouds
339,Port-Cartier,CA,50.03,-66.87,37.4,93,90,14.99,mist
340,Ilhabela,BR,-23.78,-45.36,70.83,85,7,4.54,light rain
341,Pacific Grove,US,36.62,-121.92,57.99,87,1,3.11,clear sky
342,Vaitape,PF,-16.52,-151.75,80.22,73,33,10.47,scattered clouds
343,Dawei,MM,14.08,98.2,84.22,66,96,4.47,overcast clouds
344,Baruun-Urt,MN,46.68,113.28,31.87,77,0,11.54,clear sky
345,Port Macquarie,AU,-31.43,152.92,80.01,50,87,1.99,overcast clouds
346,Sao Miguel Do Araguaia,BR,-13.28,-50.16,73.63,81,100,6.8,overcast clouds
347,Henderson,US,36.04,-114.98,80.6,17,1,6.93,clear sky
348,Tacoronte,ES,28.48,-16.41,63.0,87,75,12.75,broken clouds
349,Udala,ES,43.08,-2.51,55.0,87,75,4.7,broken clouds
350,Marsh Harbour,BS,26.54,-77.06,80.31,75,100,15.66,overcast clouds
351,Lata,PT,40.16,-8.33,57.0,91,1,3.83,clear sky
352,Mbekenyera,TZ,-10.0,38.98,69.62,86,42,2.13,scattered clouds
353,Bougouni,ML,11.42,-7.48,75.4,55,14,3.47,few clouds
354,Halmstad,SE,56.67,12.86,57.99,87,100,29.97,overcast clouds
355,Ushtobe,KZ,45.25,77.98,58.44,30,60,8.52,broken clouds
356,Kaitangata,NZ,-46.28,169.85,59.05,53,94,7.65,overcast clouds
357,Nalundan,PH,9.75,123.07,91.4,55,75,13.87,broken clouds
358,Ketchikan,US,55.34,-131.65,42.8,86,40,5.82,scattered clouds
359,Oia,PT,40.54,-8.54,62.01,91,21,6.35,few clouds
360,Kusa,RU,55.34,59.44,26.1,95,100,11.97,light snow
361,Amapa,BR,1.0,-52.0,75.15,83,8,3.91,clear sky
362,Hadgaon,IN,19.5,77.67,77.99,80,20,4.88,few clouds
363,Lagoa,PT,39.05,-27.98,62.58,67,63,15.64,broken clouds
364,Yerbogachen,RU,61.28,108.01,26.73,97,100,9.57,light snow
365,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.88,84,95,10.33,overcast clouds
366,Carnarvon,AU,-24.87,113.63,73.4,60,0,20.8,clear sky
367,Buxtehude,DE,53.45,9.7,59.0,77,95,17.22,overcast clouds
368,Emerald,AU,-23.53,148.17,90.0,38,0,11.41,clear sky
369,Manggar,ID,-2.88,108.27,85.77,66,100,5.64,light rain
370,Corn Island,NI,12.17,-83.04,82.74,72,52,1.19,broken clouds
371,Severo-Kurilsk,RU,50.68,156.12,43.5,68,89,12.12,overcast clouds
372,Ostrovnoy,RU,68.05,39.51,28.2,98,91,5.14,overcast clouds
373,Torbat-E Jam,IR,35.24,60.62,50.32,64,0,15.43,clear sky
374,Damghan,IR,36.17,54.35,52.21,66,0,2.39,clear sky
375,Vila Velha,BR,-20.33,-40.29,77.0,94,90,3.36,moderate rain
376,Kabwe,ZM,-14.45,28.45,71.04,48,1,12.53,clear sky
377,Usinsk,RU,65.99,57.53,19.63,96,2,9.64,clear sky
378,Ahipara,NZ,-35.17,173.17,60.26,92,100,5.95,light rain
379,Perth,AU,-31.93,115.83,71.01,43,20,9.17,few clouds
380,Najran,SA,17.49,44.13,62.6,23,71,2.24,broken clouds
381,Rosario Do Sul,BR,-30.26,-54.91,63.81,84,12,13.33,few clouds
382,Aksu,CN,41.12,80.26,56.59,32,0,0.76,clear sky
383,Snezhnogorsk,RU,69.19,33.25,17.6,92,90,5.01,overcast clouds
384,Mahon,ES,39.89,4.27,68.0,82,81,9.17,broken clouds
385,Havre-Saint-Pierre,CA,50.23,-63.6,37.4,100,90,16.11,light rain
386,Hasaki,JP,35.73,140.83,72.0,68,75,5.82,broken clouds
387,Obo,CF,5.4,26.49,69.1,96,100,0.25,overcast clouds
388,Las Margaritas,MX,16.32,-91.98,62.24,93,100,1.95,light rain
389,Sao Francisco Do Sul,BR,-26.24,-48.64,69.01,90,32,1.79,light rain
390,Arys,KZ,42.43,68.8,50.0,43,75,4.47,broken clouds
391,Syracuse,IT,37.09,15.28,59.0,100,25,6.93,scattered clouds
392,Moron,AR,-34.65,-58.62,57.99,93,100,7.0,light rain
393,Mecca,SA,21.43,39.83,72.45,24,0,3.0,clear sky
394,Pilar,BR,-9.6,-35.96,73.4,94,20,4.7,few clouds
395,Jati,PK,24.35,68.27,78.64,48,18,6.49,few clouds
396,Lianzhou,CN,24.78,112.38,71.04,50,0,9.95,clear sky
397,Quatre Cocos,MU,-20.21,57.76,75.2,73,40,14.99,shower rain
398,Phangnga,TH,8.45,98.53,80.6,88,75,5.82,broken clouds
399,Maymyo,MM,22.03,96.47,80.6,83,75,4.7,broken clouds
400,Cotonou,BJ,6.37,2.42,78.8,94,40,3.36,scattered clouds
401,Guanay,BO,-15.5,-67.88,70.43,82,10,1.77,light rain
402,Smoky Lake,CA,54.12,-112.47,14.0,83,100,1.99,overcast clouds
403,Tadine,NC,-21.55,167.88,78.01,76,11,11.83,few clouds
404,Sibay,RU,52.72,58.67,26.71,91,0,11.65,clear sky
405,San Patricio,US,28.02,-97.52,79.0,83,1,11.41,clear sky
406,Inirida,CO,3.87,-67.92,75.61,94,80,3.02,broken clouds
407,Matagami,CA,49.75,-77.63,33.8,100,90,6.93,mist
408,Kruisfontein,ZA,-34.0,24.73,53.65,72,0,4.5,clear sky
409,Kedgwick,CA,47.64,-67.34,50.83,95,100,11.92,overcast clouds
410,San Lucas,MX,16.6,-92.72,77.0,69,40,13.87,scattered clouds
411,Carutapera,BR,-1.2,-46.02,78.01,82,77,6.93,broken clouds
412,Jackson,US,42.42,-122.83,57.2,44,1,4.7,clear sky
413,Manaus,BR,-3.1,-60.02,78.8,88,100,4.7,light rain
414,Nhulunbuy,AU,-12.23,136.77,87.8,52,40,10.29,scattered clouds
415,Oktyabrskoye,RU,43.06,44.74,30.2,100,83,4.47,broken clouds
416,Beloha,MG,-25.17,45.05,67.84,79,0,10.22,clear sky
417,Nikel,RU,69.41,30.22,19.4,100,90,8.05,fog
418,Imeni Poliny Osipenko,RU,52.42,136.49,42.1,95,100,2.1,light rain
419,Tomatlan,MX,19.93,-105.25,79.59,87,86,1.07,overcast clouds
420,Port-Gentil,GA,-0.72,8.78,77.86,87,93,11.25,moderate rain
421,Albion,US,42.24,-84.75,46.4,93,75,4.56,light intensity drizzle
422,Khandyga,RU,62.67,135.6,22.33,94,100,4.21,overcast clouds
423,Skovorodino,RU,53.98,123.92,29.64,81,0,11.9,clear sky
424,Kupang,ID,-10.17,123.58,93.2,49,40,8.05,scattered clouds
425,Honiara,SB,-9.43,159.95,84.2,74,75,3.36,moderate rain
426,Kapoeta,SS,4.77,33.59,74.53,76,33,3.87,light rain
427,Velyka Bahachka,UA,49.79,33.72,47.39,75,100,3.78,overcast clouds
428,Leningradskiy,RU,69.38,178.42,34.16,88,100,2.13,overcast clouds
429,Amga,RU,60.9,131.96,23.22,94,100,2.62,overcast clouds
430,Artyom,AZ,40.47,50.33,57.2,76,75,2.24,broken clouds
431,Pestovo,RU,58.59,35.8,35.38,96,100,5.84,overcast clouds
432,Port Lincoln,AU,-34.73,135.87,61.16,78,100,8.93,light rain
433,Dindigul,IN,10.35,77.95,82.4,69,20,4.7,few clouds
434,Llallagua,BO,-18.42,-66.63,47.48,69,84,3.24,light rain
435,Ranong,TH,9.97,98.63,82.4,88,75,3.78,broken clouds
436,Svetlogorsk,BY,52.63,29.73,46.38,90,100,6.31,overcast clouds
437,Alcudia,ES,39.85,3.12,70.0,64,100,2.24,overcast clouds
438,Kirakira,SB,-10.45,161.92,85.14,66,1,6.98,light rain
439,Santa Rosa,PH,14.31,121.11,87.01,74,40,5.82,scattered clouds
440,San Jose,US,37.34,-121.89,71.01,52,1,4.7,clear sky
441,Siguiri,GN,11.67,-9.5,74.79,57,80,1.99,broken clouds
442,Emilio Carranza,MX,19.97,-96.61,76.35,83,8,6.67,clear sky
443,Vila Do Maio,CV,15.13,-23.22,78.8,78,20,16.11,few clouds
444,Vermilion,US,40.17,-87.75,54.0,100,90,6.93,overcast clouds
445,Paka,MY,4.64,103.44,82.4,83,40,4.7,scattered clouds
446,Bonavista,CA,48.65,-53.11,46.0,86,75,8.01,broken clouds
447,Tarakan,ID,3.3,117.63,82.42,75,54,4.76,broken clouds
448,Shirvan,AZ,39.95,48.9,56.66,76,63,2.3,broken clouds
449,Stodolishche,RU,54.19,32.65,39.63,96,94,6.4,overcast clouds
450,Cayenne,GF,4.93,-52.33,77.0,100,90,2.24,overcast clouds
451,Meulaboh,ID,4.14,96.13,85.41,64,100,2.46,overcast clouds
452,Miles City,US,46.41,-105.84,35.6,88,90,9.17,overcast clouds
453,Te Anau,NZ,-45.42,167.72,52.41,71,100,5.48,overcast clouds
454,Kaminokawa,JP,36.43,139.92,72.0,56,75,3.36,broken clouds
455,Ust-Ilimsk,RU,58.0,102.66,39.49,80,100,7.92,overcast clouds
456,Lamu,KE,-2.27,40.9,78.8,88,20,4.7,few clouds
457,Aklavik,CA,68.22,-135.01,17.6,78,20,12.75,few clouds
458,San Lazaro,BZ,18.04,-88.66,74.79,95,1,3.98,clear sky
459,Berlevag,NO,70.86,29.09,24.8,85,11,2.24,few clouds
460,Zhanaozen,KZ,43.3,52.8,44.55,60,100,4.85,overcast clouds
461,Zhezkazgan,KZ,47.8,67.71,39.25,64,19,13.38,few clouds
462,Todos Santos,MX,23.45,-110.22,81.0,86,0,3.15,clear sky
463,Kimbe,PG,-5.55,150.14,85.46,71,61,5.68,moderate rain
464,Manado,ID,1.49,124.85,91.4,43,20,5.82,few clouds
465,Key Largo,US,25.09,-80.45,80.01,70,85,14.0,moderate rain
466,Lipin Bor,RU,60.26,37.98,30.58,97,100,7.07,overcast clouds
467,Codrington,AU,-38.27,141.97,61.9,69,77,7.05,broken clouds
468,Coahuayana,MX,18.73,-103.68,80.8,85,88,1.07,overcast clouds
469,Dudinka,RU,69.41,86.18,14.0,85,90,11.18,light snow
470,Kieta,PG,-6.22,155.63,85.33,70,36,7.29,moderate rain
471,Kailua,US,21.4,-157.74,78.8,94,75,12.75,light rain
472,Atambua,ID,-9.11,124.89,89.4,43,0,5.01,clear sky
473,Petropavlovka,RU,50.61,105.32,38.61,66,0,3.6,clear sky
474,Akcakoca,TR,41.09,31.12,61.0,72,0,3.38,clear sky
475,Kavaratti,IN,10.57,72.64,81.16,76,100,14.27,overcast clouds
476,Kuusamo,FI,65.97,29.18,26.6,92,75,12.75,light snow
