City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2020-10-20 01:17:49,42.1,-79.24,53.01,93,90,8.05
1,Saint George,US,2020-10-20 01:17:50,37.1,-113.58,80.6,11,1,11.41
2,Lazaro Cardenas,MX,2020-10-20 01:17:50,17.96,-102.2,81.41,85,52,4.56
3,Sitka,US,2020-10-20 01:17:50,57.05,-135.33,44.6,81,75,9.17
4,Chicama,PE,2020-10-20 01:17:50,-7.84,-79.15,63.32,80,2,7.11
5,Olafsvik,IS,2020-10-20 01:17:50,64.89,-23.71,38.73,74,92,6.51
6,Vaini,TO,2020-10-20 01:15:34,-21.2,-175.2,77.0,69,40,12.75
7,Hobart,AU,2020-10-20 01:16:01,-42.88,147.33,66.0,58,40,6.93
8,Shingu,JP,2020-10-20 01:17:51,33.73,135.98,66.2,55,40,4.7
9,Cabedelo,BR,2020-10-20 01:17:51,-6.98,-34.83,73.4,88,20,4.7
10,Ribeira Grande,PT,2020-10-20 01:15:24,38.52,-28.7,64.15,69,28,26.57
11,Tasiilaq,GL,2020-10-20 01:15:21,65.61,-37.64,30.2,92,60,9.17
12,Rikitea,PF,2020-10-20 01:17:51,-23.12,-134.97,74.41,76,0,11.1
13,Klyuchi,RU,2020-10-20 01:17:51,52.27,79.17,38.41,66,98,11.79
14,Busselton,AU,2020-10-20 01:17:51,-33.65,115.33,66.99,65,0,1.99
15,Yellowknife,CA,2020-10-20 01:14:43,62.46,-114.35,27.0,73,75,2.24
16,Monrovia,LR,2020-10-20 01:17:52,6.3,-10.8,78.31,86,80,9.55
17,Ushuaia,AR,2020-10-20 01:17:52,-54.8,-68.3,35.6,93,75,24.16
18,Cape Town,ZA,2020-10-20 01:17:52,-33.93,18.42,59.0,93,75,6.93
19,Lopatino,RU,2020-10-20 01:17:52,52.62,45.81,38.32,89,6,7.05
20,Thompson,CA,2020-10-20 01:15:02,55.74,-97.86,28.4,63,90,4.7
21,Albany,US,2020-10-20 01:17:53,42.6,-73.97,55.0,89,100,5.41
22,Nikolskoye,RU,2020-10-20 01:15:51,59.7,30.79,35.6,80,90,15.66
23,Yerbogachen,RU,2020-10-20 01:17:53,61.28,108.01,24.64,94,100,11.9
24,Maldonado,UY,2020-10-20 01:17:53,-34.67,-54.92,62.6,88,90,16.11
25,Vila Velha,BR,2020-10-20 01:12:59,-20.33,-40.29,71.6,88,75,2.24
26,Bredasdorp,ZA,2020-10-20 01:15:19,-34.53,20.04,57.2,76,93,11.41
27,Port Hawkesbury,CA,2020-10-20 01:17:53,45.62,-61.35,55.99,100,90,8.05
28,Punta Arenas,CL,2020-10-20 01:13:21,-53.15,-70.92,39.2,80,20,23.04
29,Bollnas,SE,2020-10-20 01:15:20,61.35,16.39,29.59,97,40,2.1
30,Ahipara,NZ,2020-10-20 01:15:48,-35.17,173.17,65.43,65,100,11.3
31,Cockburn Town,TC,2020-10-20 01:17:54,21.46,-71.14,82.06,77,97,13.42
32,Souillac,MU,2020-10-20 01:17:54,-20.52,57.52,73.4,78,20,8.05
33,Hondo,JP,2020-10-20 01:17:54,32.45,130.2,69.8,52,20,13.87
34,Hokitika,NZ,2020-10-20 01:17:54,-42.72,170.97,56.55,67,58,9.69
35,Sechura,PE,2020-10-20 01:17:54,-5.56,-80.82,66.76,74,54,13.38
36,Tiksi,RU,2020-10-20 01:17:55,71.69,128.87,14.25,92,100,23.82
37,Porto Santo,PT,2020-10-20 01:17:55,33.07,-16.34,68.0,94,75,10.29
38,Margate,GB,2020-10-20 01:17:55,51.38,1.39,54.0,66,100,5.01
39,Guarapari,BR,2020-10-20 01:17:55,-20.67,-40.5,69.8,94,75,4.7
40,Hilo,US,2020-10-20 01:14:10,19.73,-155.09,86.0,55,1,13.87
41,Sola,VU,2020-10-20 01:17:55,-13.88,167.55,86.0,70,90,4.7
42,Xichang,CN,2020-10-20 01:17:55,27.9,102.26,54.95,79,91,2.08
43,Kijang,KR,2020-10-20 01:17:56,35.24,129.21,62.6,55,0,4.7
44,Axim,GH,2020-10-20 01:15:00,4.87,-2.24,77.25,88,73,7.81
45,Jalgaon,IN,2020-10-20 01:17:56,21.02,75.57,77.47,82,1,1.43
46,Port Blair,IN,2020-10-20 01:17:56,11.67,92.75,81.72,82,89,15.05
47,Hovd,MN,2020-10-20 01:16:36,48.01,91.64,25.34,82,0,2.44
48,Kesinga,IN,2020-10-20 01:17:56,20.2,83.23,74.84,90,22,2.15
49,Tabuk,PH,2020-10-20 01:17:56,17.42,121.44,76.24,90,100,12.1
50,Touros,BR,2020-10-20 01:17:57,-5.2,-35.46,77.0,83,40,3.36
51,Carrefour,HT,2020-10-20 01:17:57,18.54,-72.4,80.6,83,84,5.82
52,Esperance,AU,2020-10-20 01:17:57,-33.87,121.9,60.8,100,90,9.17
53,Aden,YE,2020-10-20 01:13:29,12.78,45.04,82.98,58,0,2.95
54,Zyryanka,RU,2020-10-20 01:17:57,65.75,150.85,19.33,96,100,7.78
55,Sibu,MY,2020-10-20 01:17:58,2.3,111.82,80.6,83,20,5.82
56,Severo-Kurilsk,RU,2020-10-20 01:17:58,50.68,156.12,42.21,64,67,10.83
57,Beringovskiy,RU,2020-10-20 01:15:35,63.05,179.32,39.58,82,97,11.5
58,Clyde River,CA,2020-10-20 01:17:58,70.47,-68.59,32.0,91,1,18.34
59,Port Hedland,AU,2020-10-20 01:17:58,-20.32,118.57,82.4,65,0,11.41
60,Kutum,SD,2020-10-20 01:17:58,14.2,24.67,73.87,20,23,9.06
61,Mataura,NZ,2020-10-20 01:17:58,-46.19,168.86,52.0,76,83,13.0
62,Magdagachi,RU,2020-10-20 01:17:58,53.45,125.8,30.06,94,100,8.97
63,Pisco,PE,2020-10-20 01:17:59,-13.7,-76.22,64.4,72,0,14.99
64,Namatanai,PG,2020-10-20 01:17:59,-3.67,152.43,84.76,70,92,1.34
65,San Cristobal,VE,2020-10-20 01:16:01,7.77,-72.22,84.2,58,40,4.7
66,Karema,TZ,2020-10-20 01:17:59,-6.82,30.44,74.88,61,0,3.94
67,Saskylakh,RU,2020-10-20 01:17:59,71.92,114.08,22.46,97,86,4.79
68,Salalah,OM,2020-10-20 01:17:59,17.02,54.09,80.6,51,75,3.36
69,Saint Anthony,US,2020-10-20 01:18:00,45.02,-93.22,34.0,80,90,3.11
70,Kavaratti,IN,2020-10-20 01:18:00,10.57,72.64,81.0,75,79,10.8
71,Dunedin,NZ,2020-10-20 01:18:00,-45.87,170.5,57.0,59,93,17.0
72,Kapaa,US,2020-10-20 01:18:00,22.08,-159.32,84.99,70,40,12.75
73,Amberley,US,2020-10-20 01:18:00,39.2,-84.43,55.99,93,90,0.85
74,Ilulissat,GL,2020-10-20 01:15:26,69.22,-51.1,37.4,89,100,4.7
75,Goderich,CA,2020-10-20 01:18:01,43.75,-81.72,48.0,81,100,9.37
76,Moose Factory,CA,2020-10-20 01:18:01,51.26,-80.61,30.2,86,1,3.36
77,Port Alfred,ZA,2020-10-20 01:18:01,-33.59,26.89,62.06,80,0,21.59
78,Basco,PH,2020-10-20 01:18:01,20.45,121.97,82.92,78,100,34.67
79,Kavieng,PG,2020-10-20 01:15:30,-2.57,150.8,83.86,70,100,2.98
80,Asau,RO,2020-10-20 01:18:01,46.43,26.4,41.0,93,0,1.12
81,Bulungu,CD,2020-10-20 01:18:01,-4.55,18.6,70.83,96,97,2.19
82,Hithadhoo,MV,2020-10-20 01:15:34,-0.6,73.08,82.65,78,71,13.0
83,Kondagaon,IN,2020-10-20 01:18:02,19.6,81.67,69.82,93,50,4.21
84,East London,ZA,2020-10-20 01:15:47,-33.02,27.91,64.15,80,82,20.85
85,Onverwacht,SR,2020-10-20 01:18:02,5.58,-55.18,82.0,89,53,3.0
86,Husavik,IS,2020-10-20 01:15:22,66.04,-17.34,30.2,92,75,3.36
87,Carnarvon,AU,2020-10-20 01:18:02,-24.87,113.63,69.8,73,90,14.99
88,Churapcha,RU,2020-10-20 01:18:02,62.0,132.43,13.96,94,100,5.64
89,Castro,BR,2020-10-20 01:16:29,-24.79,-50.01,61.52,97,6,6.35
90,Yenagoa,NG,2020-10-20 01:18:02,4.92,6.26,74.73,95,95,2.66
91,Chokurdakh,RU,2020-10-20 01:18:03,70.63,147.92,16.16,98,94,6.26
92,Deputatskiy,RU,2020-10-20 01:18:03,69.3,139.9,10.83,95,100,3.71
93,Mar Del Plata,AR,2020-10-20 01:17:20,-38.0,-57.56,54.0,62,0,16.11
94,Muros,ES,2020-10-20 01:18:03,42.78,-9.06,61.0,92,100,8.01
95,New Norfolk,AU,2020-10-20 01:18:03,-42.78,147.06,66.0,61,56,1.01
96,Cherskiy,RU,2020-10-20 01:15:29,68.75,161.3,21.63,94,56,3.94
97,Kirakira,SB,2020-10-20 01:16:23,-10.45,161.92,84.42,74,18,10.0
98,Qaanaaq,GL,2020-10-20 01:18:03,77.48,-69.36,27.5,88,7,5.97
99,Zhigalovo,RU,2020-10-20 01:18:04,54.81,105.16,25.92,89,95,9.95
100,Saint-Philippe,RE,2020-10-20 01:18:04,-21.36,55.77,69.8,60,37,4.7
101,Aykhal,RU,2020-10-20 01:18:04,66.0,111.5,17.6,92,90,7.05
102,Imphal,IN,2020-10-20 01:18:04,24.82,93.95,69.82,90,78,1.39
103,Butaritari,KI,2020-10-20 01:18:04,3.07,172.79,82.51,77,100,10.69
104,Raudeberg,NO,2020-10-20 01:16:35,61.99,5.14,39.0,74,100,11.81
105,Mahebourg,MU,2020-10-20 01:18:04,-20.41,57.7,73.4,78,20,8.05
106,Chepareria,KE,2020-10-20 01:18:05,1.31,35.2,62.71,83,96,1.28
107,Upernavik,GL,2020-10-20 01:18:05,72.79,-56.15,32.81,93,100,8.03
108,Tuktoyaktuk,CA,2020-10-20 01:15:24,69.45,-133.04,23.0,92,90,13.87
109,Alofi,NU,2020-10-20 01:15:46,-19.06,-169.92,78.8,69,18,16.11
110,Karacakoy,TR,2020-10-20 01:18:05,41.4,28.38,66.0,55,75,12.75
111,Balabac,PH,2020-10-20 01:18:05,7.99,117.06,80.31,85,100,12.46
112,Dikson,RU,2020-10-20 01:15:30,73.51,80.55,23.97,95,96,17.27
113,Kyren,RU,2020-10-20 01:18:05,51.68,102.14,22.12,90,87,1.86
114,Kidal,ML,2020-10-20 01:18:06,18.44,1.41,85.3,14,0,9.35
115,Carutapera,BR,2020-10-20 01:18:06,-1.2,-46.02,78.96,81,99,7.2
116,College,US,2020-10-20 01:18:06,64.86,-147.8,21.99,85,90,1.28
117,Cabo San Lucas,MX,2020-10-20 01:14:50,22.89,-109.91,86.0,58,5,6.93
118,Okazaki,JP,2020-10-20 01:18:06,34.95,137.17,66.0,67,99,11.41
119,Ballina,AU,2020-10-20 01:18:06,-28.87,153.57,75.2,64,40,14.99
120,Bethel,US,2020-10-20 01:18:06,41.37,-73.41,55.4,93,1,8.05
121,Bonthe,SL,2020-10-20 01:18:06,7.53,-12.51,78.39,87,100,5.26
122,Saint Cloud,US,2020-10-20 01:18:06,45.56,-94.16,32.0,92,90,3.83
123,Atuona,PF,2020-10-20 01:18:07,-9.8,-139.03,78.57,74,3,18.81
124,Avarua,CK,2020-10-20 01:18:07,-21.21,-159.78,80.6,74,33,4.7
125,Port-Gentil,GA,2020-10-20 01:18:07,-0.72,8.78,78.69,85,100,12.5
126,Kaitangata,NZ,2020-10-20 01:15:32,-46.28,169.85,54.45,51,87,10.54
127,San Quintin,MX,2020-10-20 01:18:07,30.48,-115.95,71.11,73,0,17.31
128,Sursk,RU,2020-10-20 01:18:07,53.08,45.68,36.72,93,7,7.49
129,Rincon,US,2020-10-20 01:18:07,32.3,-81.24,71.6,78,40,6.93
130,Saldanha,ZA,2020-10-20 01:18:07,-33.01,17.94,53.6,76,100,2.24
131,Anzio,IT,2020-10-20 01:18:08,41.49,12.62,57.0,76,0,2.24
132,Hermanus,ZA,2020-10-20 01:18:08,-34.42,19.23,57.99,74,15,4.0
133,Ostrovnoy,RU,2020-10-20 01:18:08,68.05,39.51,35.17,84,100,13.38
134,The Valley,AI,2020-10-20 01:16:42,18.22,-63.06,82.4,69,20,8.05
135,Ancud,CL,2020-10-20 01:18:08,-41.87,-73.82,45.0,86,40,5.82
136,Winfield,US,2020-10-20 01:18:08,37.24,-97.0,50.0,66,90,5.82
137,Siuna,NI,2020-10-20 01:18:08,13.73,-84.78,74.1,93,100,2.66
138,Longyearbyen,SJ,2020-10-20 01:18:09,78.22,15.64,28.4,63,75,13.87
139,Tuy Hoa,VN,2020-10-20 01:15:50,13.08,109.3,79.38,86,100,4.52
140,Jardim,BR,2020-10-20 01:18:09,-21.48,-56.14,75.09,78,14,4.41
141,Iralaya,HN,2020-10-20 01:18:08,15.0,-83.23,80.01,85,100,8.08
142,La Ronge,CA,2020-10-20 01:18:09,55.1,-105.28,26.6,58,75,5.82
143,Kulhudhuffushi,MV,2020-10-20 01:18:09,6.62,73.07,81.59,79,3,12.95
144,Batagay-Alyta,RU,2020-10-20 01:18:09,67.8,130.41,14.13,91,100,2.55
145,Auki,SB,2020-10-20 01:16:00,-8.77,160.7,84.43,75,77,3.69
146,Bubaque,GW,2020-10-20 01:18:10,11.28,-15.83,82.49,88,1,8.63
147,Smolenskoye,RU,2020-10-20 01:18:10,52.3,85.08,36.52,75,100,4.43
148,Devonport,AU,2020-10-20 01:18:10,-41.17,146.35,57.0,69,11,5.01
149,Constitucion,CL,2020-10-20 01:16:40,-35.33,-72.42,54.45,59,98,13.73
150,Arraial Do Cabo,BR,2020-10-20 01:18:10,-22.97,-42.03,73.4,78,20,18.34
151,Mackay,AU,2020-10-20 01:18:10,-21.15,149.2,84.99,57,90,11.41
152,Sompeta,IN,2020-10-20 01:18:10,18.93,84.6,79.21,81,49,6.76
153,Bud,US,2020-10-20 01:18:11,39.45,-86.18,48.2,100,90,4.7
154,Sao Filipe,CV,2020-10-20 01:18:11,14.9,-24.5,82.51,69,24,3.15
155,Mogzon,RU,2020-10-20 01:18:11,51.74,111.96,28.89,91,100,14.74
156,Binzhou,CN,2020-10-20 01:16:54,37.37,118.02,64.0,50,100,6.22
157,Avera,US,2020-10-20 01:18:11,33.19,-82.53,66.2,82,1,4.7
158,Turukhansk,RU,2020-10-20 01:18:11,65.82,87.98,10.72,96,97,3.67
159,Yulara,AU,2020-10-20 01:15:59,-25.24,130.99,73.4,64,0,11.41
160,Airai,TL,2020-10-20 01:18:12,-8.93,125.41,78.78,34,1,3.31
161,Georgetown,MY,2020-10-20 01:17:28,5.41,100.34,82.4,83,20,4.7
162,Sao Joao Da Barra,BR,2020-10-20 01:18:12,-21.64,-41.05,72.7,83,100,11.32
163,Bluff,NZ,2020-10-20 01:18:12,-46.6,168.33,52.0,76,54,13.0
164,Maniitsoq,GL,2020-10-20 01:18:12,65.42,-52.9,37.92,86,100,21.23
165,Faya,SA,2020-10-20 01:15:54,18.39,42.45,53.6,27,0,9.17
166,Te Anau,NZ,2020-10-20 01:16:26,-45.42,167.72,54.93,49,7,4.43
167,Puerto Ayora,EC,2020-10-20 01:18:13,-0.74,-90.35,69.01,92,98,5.99
168,Itarema,BR,2020-10-20 01:18:13,-2.92,-39.92,79.07,80,0,18.01
169,Khatanga,RU,2020-10-20 01:18:13,71.97,102.5,11.88,97,89,2.26
170,Grindavik,IS,2020-10-20 01:18:13,63.84,-22.43,33.8,86,88,9.17
171,Babina,IN,2020-10-20 01:18:13,25.25,78.47,77.76,31,71,3.09
172,Bengkulu,ID,2020-10-20 01:16:16,-3.8,102.27,78.58,79,100,4.83
173,Buraydah,SA,2020-10-20 01:18:13,26.33,43.98,60.8,41,0,4.7
174,Faanui,PF,2020-10-20 01:18:14,-16.48,-151.75,78.98,80,19,19.62
175,Finschhafen,PG,2020-10-20 01:18:14,-6.6,147.87,84.42,65,54,3.4
176,Lavrentiya,RU,2020-10-20 01:18:14,65.58,-171.0,35.96,75,4,5.5
177,Kon Tum,VN,2020-10-20 01:18:14,14.35,108.0,73.11,91,100,0.96
178,Mao,ES,2020-10-20 01:18:14,39.89,4.27,60.8,77,0,6.93
179,Vitkov,CZ,2020-10-20 01:18:14,49.77,17.75,37.4,93,3,5.82
180,Marsh Harbour,BS,2020-10-20 01:18:14,26.54,-77.06,80.94,77,100,20.92
181,Port Macquarie,AU,2020-10-20 01:13:24,-31.43,152.92,70.0,64,35,1.99
182,Kurtamysh,RU,2020-10-20 01:18:14,54.91,64.43,48.56,89,97,1.57
183,Guerrero Negro,MX,2020-10-20 01:18:15,27.98,-114.06,75.76,62,0,16.22
184,Bambanglipuro,ID,2020-10-20 01:14:00,-7.95,110.28,82.31,70,94,2.48
185,Zhigansk,RU,2020-10-20 01:16:14,66.77,123.37,18.1,96,100,12.21
186,Caravelas,BR,2020-10-20 01:15:30,-17.71,-39.25,72.9,83,100,4.07
187,Barrow,US,2020-10-20 01:18:15,71.29,-156.79,24.8,79,90,10.29
188,Witu,KE,2020-10-20 01:18:15,-2.39,40.44,77.0,88,90,7.52
189,Ninotsminda,GE,2020-10-20 01:18:16,41.26,43.59,48.2,66,78,2.24
190,Port Elizabeth,ZA,2020-10-20 01:18:16,-33.92,25.57,59.0,82,75,21.92
191,Chuy,UY,2020-10-20 01:16:20,-33.7,-53.46,65.64,78,0,3.78
192,Praia,CV,2020-10-20 01:18:16,14.92,-23.51,82.4,61,67,9.17
193,Amapa,BR,2020-10-20 01:18:16,1.0,-52.0,77.47,67,100,4.34
194,Lodja,CD,2020-10-20 01:18:16,-3.48,23.43,69.62,98,89,1.41
195,Pangai,TO,2020-10-20 01:18:16,-19.8,-174.35,77.0,73,40,11.41
196,Prieska,ZA,2020-10-20 01:18:16,-29.66,22.75,59.74,33,0,8.95
197,Fairbanks,US,2020-10-20 01:18:17,64.84,-147.72,21.99,85,90,1.25
198,Oistins,BB,2020-10-20 01:18:17,13.07,-59.53,80.6,83,40,4.7
199,Strathpeffer,GB,2020-10-20 01:18:17,57.59,-4.54,50.0,93,100,1.92
200,Sorland,NO,2020-10-20 01:15:42,67.67,12.69,39.43,67,95,3.31
201,Thinadhoo,MV,2020-10-20 01:18:17,0.53,72.93,82.8,77,90,12.91
202,Bonavista,CA,2020-10-20 01:18:17,48.65,-53.11,48.99,86,100,4.0
203,Navashino,RU,2020-10-20 01:18:17,55.53,42.2,35.8,85,0,10.25
204,Korla,CN,2020-10-20 01:18:17,41.76,86.15,42.01,88,0,4.0
205,Bambous Virieux,MU,2020-10-20 01:16:41,-20.34,57.76,73.4,78,20,8.05
206,Kruisfontein,ZA,2020-10-20 01:18:18,-34.0,24.73,60.01,71,100,4.0
207,Lagoa,PT,2020-10-20 01:16:18,39.05,-27.98,63.72,69,0,28.45
208,Holguin,CU,2020-10-20 01:18:18,20.89,-76.26,78.8,83,75,1.12
209,Strezhevoy,RU,2020-10-20 01:18:18,60.73,77.59,32.0,98,90,6.71
210,Sawtell,AU,2020-10-20 01:18:18,-30.38,153.1,69.8,64,90,9.17
211,Mikkeli,FI,2020-10-20 01:18:18,61.69,27.27,32.0,98,100,3.0
212,Katangli,RU,2020-10-20 01:18:19,51.71,143.23,36.95,68,98,14.67
213,Gamba,GA,2020-10-20 01:16:31,-2.65,10.0,76.62,89,100,7.23
214,Bowmore,US,2020-10-20 01:18:19,34.94,-79.3,64.4,88,1,3.36
215,Karratha,AU,2020-10-20 01:16:17,-20.74,116.85,79.5,41,0,5.55
216,Sinnamary,GF,2020-10-20 01:18:19,5.38,-52.95,80.91,82,68,11.77
217,Adrar,MR,2020-10-20 01:16:14,20.5,-10.07,83.01,20,0,10.38
218,Ponta Do Sol,PT,2020-10-20 01:18:19,32.67,-17.1,68.0,94,75,12.75
219,Grand Gaube,MU,2020-10-20 01:18:19,-20.01,57.66,72.0,77,0,3.0
220,Road Town,VG,2020-10-20 01:18:19,18.42,-64.62,81.0,84,30,1.99
221,Shibetsu,JP,2020-10-20 01:18:20,43.66,145.13,59.0,44,40,11.41
222,Victoria,HK,2020-10-20 01:16:42,22.29,114.16,75.99,69,0,3.0
223,Dubbo,AU,2020-10-20 01:18:20,-32.25,148.62,73.4,49,1,8.05
224,Ust-Kulom,RU,2020-10-20 01:18:20,61.69,53.69,32.97,95,100,5.61
225,Luderitz,NA,2020-10-20 01:18:20,-26.65,15.16,57.56,72,0,22.44
226,Manaure,CO,2020-10-20 01:18:20,11.78,-72.44,83.84,77,98,9.15
227,Coos Bay,US,2020-10-20 01:18:21,43.37,-124.22,61.0,87,1,17.22
228,Comodoro Rivadavia,AR,2020-10-20 01:15:02,-45.87,-67.5,50.0,42,0,6.93
229,Coria,ES,2020-10-20 01:18:21,39.99,-6.54,61.0,89,100,8.01
230,Balakhta,RU,2020-10-20 01:18:21,55.38,91.6,30.56,94,99,12.01
231,Aswan,EG,2020-10-20 01:18:21,24.09,32.91,78.89,24,0,8.57
232,Porto Novo,BJ,2020-10-20 01:18:21,6.5,2.6,75.2,94,40,4.7
233,Coquimbo,CL,2020-10-20 01:15:33,-29.95,-71.34,55.4,82,0,3.36
234,Buchanan,LR,2020-10-20 01:18:22,5.88,-10.05,77.59,89,50,8.77
235,Henties Bay,NA,2020-10-20 01:18:22,-22.12,14.28,55.99,89,0,1.01
236,Savalou,BJ,2020-10-20 01:18:22,7.93,1.98,74.61,95,100,4.18
237,Aksu,CN,2020-10-20 01:18:22,41.12,80.26,46.36,51,0,3.51
238,Port Lincoln,AU,2020-10-20 01:16:34,-34.73,135.87,60.53,73,100,11.61
239,Codrington,AU,2020-10-20 01:18:22,-38.27,141.97,57.6,72,70,2.59
240,Lorengau,PG,2020-10-20 01:18:22,-2.02,147.27,86.25,63,100,3.6
241,Mattru,SL,2020-10-20 01:18:23,7.62,-11.83,73.89,98,85,1.95
242,Egvekinot,RU,2020-10-20 01:16:39,66.32,-179.17,28.29,98,9,4.38
243,Poum,NC,2020-10-20 01:18:23,-20.23,164.02,75.38,72,0,9.98
244,Umm Lajj,SA,2020-10-20 01:18:23,25.02,37.27,81.81,40,0,6.44
245,Kohlu,PK,2020-10-20 01:18:23,29.9,69.25,53.53,27,0,2.35
246,Vaitape,PF,2020-10-20 01:18:23,-16.52,-151.75,79.83,78,15,19.55
247,Camacha,PT,2020-10-20 01:18:23,33.08,-16.33,68.0,94,75,10.29
248,Isangel,VU,2020-10-20 01:18:23,-19.55,169.27,82.4,61,75,11.41
249,Juneau,US,2020-10-20 01:15:00,58.3,-134.42,41.0,80,90,13.87
250,Mugumu,TZ,2020-10-20 01:18:24,-1.85,34.7,67.66,65,84,3.53
251,Hasaki,JP,2020-10-20 01:18:24,35.73,140.83,66.0,82,75,10.29
252,Mount Isa,AU,2020-10-20 01:18:24,-20.73,139.5,93.2,12,0,9.17
253,Varhaug,NO,2020-10-20 01:18:24,58.61,5.65,46.0,99,100,5.99
254,Dalian,CN,2020-10-20 01:18:24,38.91,121.6,64.4,72,0,6.71
255,Ribas Do Rio Pardo,BR,2020-10-20 01:18:24,-20.44,-53.76,72.54,88,35,4.07
256,Katsuura,JP,2020-10-20 01:18:24,35.13,140.3,64.99,59,88,11.41
257,Magadan,RU,2020-10-20 01:18:25,59.57,150.8,29.88,94,85,5.39
258,Jinchang,CN,2020-10-20 01:18:12,38.5,102.17,48.78,44,0,7.29
259,Nanortalik,GL,2020-10-20 01:18:25,60.14,-45.24,37.56,87,100,7.61
260,Bandarbeyla,SO,2020-10-20 01:15:42,9.49,50.81,77.11,70,38,5.57
261,Saint-Georges,GD,2020-10-20 01:18:25,12.06,-61.75,82.4,83,40,8.05
262,Cayenne,GF,2020-10-20 01:18:20,4.93,-52.33,80.6,83,13,4.7
263,Batagay,RU,2020-10-20 01:18:25,67.63,134.63,11.68,94,100,4.12
264,Namibe,AO,2020-10-20 01:18:25,-15.2,12.15,66.81,84,4,3.87
265,Praia Da Vitoria,PT,2020-10-20 01:18:26,38.73,-27.07,62.6,77,40,26.71
266,Galesong,ID,2020-10-20 01:15:23,-5.32,119.37,82.4,74,20,2.24
267,Igarka,RU,2020-10-20 01:18:26,67.47,86.58,7.05,95,99,3.69
268,Puerto Madryn,AR,2020-10-20 01:15:34,-42.77,-65.04,52.27,45,0,12.15
269,Muravlenko,RU,2020-10-20 01:18:26,63.79,74.52,24.66,99,70,0.27
270,Vengerovo,RU,2020-10-20 01:18:26,55.68,76.75,40.98,82,100,8.61
271,Togur,RU,2020-10-20 01:18:26,58.36,82.83,34.14,97,100,8.23
272,Yeppoon,AU,2020-10-20 01:18:27,-23.13,150.73,86.0,42,20,5.82
273,Coihaique,CL,2020-10-20 01:18:27,-45.58,-72.07,39.2,86,8,2.24
274,Pevek,RU,2020-10-20 01:15:43,69.7,170.31,26.24,93,1,14.99
275,Nome,US,2020-10-20 01:13:28,64.5,-165.41,39.0,93,90,4.7
276,Broome,US,2020-10-20 01:18:27,42.25,-75.83,55.99,93,90,8.05
277,Shima,CN,2020-10-20 01:18:27,24.45,117.81,73.4,60,20,17.9
278,Jutai,BR,2020-10-20 01:18:27,-5.18,-68.9,74.26,81,42,1.32
